PROV935;Ösel;x
PROV351;Bight of Benin;x
PROV34;Coast of Guinea;x
PROV23;Coast of Senegambia;x
PROV29;Iceland;x
PROV151;Faroe Islands;x
PROV166;Belfast;x
PROV140;Londonderry;x
PROV156;Armagh;x
PROV126;Donegal;x
PROV102;Galway;x
PROV116;Sligo;x
PROV103;Cork;x
PROV100;Limerick;x
PROV134;Waterford;x
PROV155;Dublin;x
PROV141;Kildare;x
PROV146;Wexford;x
PROV223;Aberdeen;x
PROV148;Inverness;x
PROV209;Dundee;x
PROV230;Edinburgh;x
PROV171;Stirling;x
PROV192;Glasgow;x
PROV212;Dumfries;x
PROV220;Cardiff;x
PROV194;Cardigan;x
PROV226;Llandrindod;x
PROV205;Holyhead;x
PROV238;Liverpool;x
PROV250;Manchester;x
PROV232;Carlisle;x
PROV254;Newcastle-upon-Tyne;x
PROV273;Hull;x
PROV259;Leeds;x
PROV269;Sheffield;x
PROV257;Birmingham;x
PROV244;Chester;x
PROV243;Shrewsbury;x
PROV253;Coventry;x
PROV270;Nottingham;x
PROV280;Leicester;x
PROV300;Lincoln;x
PROV301;Cambridge;x
PROV321;Ipswich;x
PROV312;Chelmsford;x
PROV277;Oxford;x
PROV294;St Albans;x
PROV252;Bristol;x
PROV246;Salisbury;x
PROV225;Bath;x
PROV179;Plymouth;x
PROV304;London;x
PROV316;Canterbury;x
PROV296;Brighton;x
PROV272;Southampton;x
PROV206;Isle of Man;x
PROV527;Trondheim;x
PROV650;Bodo;x
PROV762;Hammerfest;x
PROV440;Alesund;x
PROV426;Bergen;x
PROV437;Christianssand;x
PROV482;Skien;x
PROV499;Drammen;x
PROV608;Christiania;x
PROV582;Hamar;x
PROV496;Lillehammer;x
PROV620;Frederiksstad;x
PROV740;Gävle;x
PROV741;Sundsvall;x
PROV656;Östersund;x
PROV724;Umeå;x
PROV758;Luleå;x
PROV813;Stockholm;x
PROV668;Falun;x
PROV796;Uppsala;x
PROV729;Norrköping;x
PROV760;Västerås;x
PROV722;Örebro;x
PROV643;Karlstad;x
PROV629;Göteborg;x
PROV655;Borås;x
PROV827;Gotland;x
PROV757;Kalmar;x
PROV689;Växjö;x
PROV654;Malmö;x
PROV696;Karlskrona;x
PROV990;Oulu;x
PROV1076;Kajaani;x
PROV897;Tornio;x
PROV1095;Viipuri;x
PROV1061;Kotka;x
PROV1039;Mikkeli;x
PROV1051;Kuopio;x
PROV963;Helsinki;x
PROV985;Hämeenlinna;x
PROV919;Turku;x
PROV911;Vaasa;x
PROV971;Tampere;x
PROV868;Åland Islands;x
PROV981;Reval;x
PROV1041;Narva;x
PROV989;Pärnu;x
PROV1047;Dorpat;x
PROV988;Riga;x
PROV1004;Valmiera;x
PROV1038;Daugavpils;x
PROV962;Jelgava;x
PROV923;Ventspils;x
PROV905;Liepaja;x
PROV992;Vilnius;x
PROV993;Kaunas;x
PROV959;Marijampole;x
PROV980;Panevezys;x
PROV927;Siauliai;x
PROV910;Palanga;x
PROV573;Aarhus;x
PROV521;Aalborg;x
PROV520;Ribe;x
PROV547;Kiel;x
PROV526;Flensburg;x
PROV538;Aabenraa;x
PROV626;Copenhagen;x
PROV588;Odense;x
PROV737;Bornholm;x
PROV415;Amsterdam;x
PROV403;Rotterdam;x
PROV422;Utrecht;x
PROV387;Middelburg;x
PROV435;Eindhoven;x
PROV413;Breda;x
PROV446;Maastricht;x
PROV442;Arnhem;x
PROV462;Groningen;x
PROV450;Zwolle;x
PROV436;Leeuwarden;x
PROV460;Assen;x
PROV401;Brussels;x
PROV371;Bruges;x
PROV389;Ghent;x
PROV407;Antwerp;x
PROV432;Hasselt;x
PROV412;Namur;x
PROV386;Tournai;x
PROV397;Charleroi;x
PROV431;Liège;x
PROV445;Spa;x
PROV448;Luxembourg;x
PROV430;Arlon;x
PROV363;Lille;x
PROV346;Dunkirk;x
PROV358;Arras;x
PROV341;Amiens;x
PROV374;Laon;x
PROV383;Cambrai;x
PROV400;Charleville;x
PROV382;Troyes;x
PROV411;Chaumont;x
PROV385;Chalons;x
PROV484;Strasbourg;x
PROV487;Colmar;x
PROV420;Nancy;x
PROV452;Metz;x
PROV421;Verdun;x
PROV454;Épinal;x
PROV315;Rouen;x
PROV323;Évreux;x
PROV293;Alençon;x
PROV271;Caen;x
PROV251;Channel Islands;x
PROV204;Brest;x
PROV235;St Brieuc;x
PROV229;Vannes;x
PROV256;Nantes;x
PROV261;Rennes;x
PROV354;Paris;x
PROV334;Chartres;x
PROV367;Melun;x
PROV392;Dijon;x
PROV380;Auxerre;x
PROV370;Moulins;x
PROV399;Macon;x
PROV441;Besançon;x
PROV425;Lons;x
PROV286;Angers;x
PROV291;Laval;x
PROV308;Le Mans;x
PROV268;La Roche;x
PROV345;Orléans;x
PROV362;Bourges;x
PROV337;Blois;x
PROV311;Tours;x
PROV279;La Rochelle;x
PROV310;Poitiers;x
PROV307;Angoulême;x
PROV333;Limoges;x
PROV340;Châteauroux;x
PROV320;Tulle;x
PROV369;Clermont-Ferrand;x
PROV361;Aurillac;x
PROV339;Cahors;x
PROV414;Lyon;x
PROV394;St Étienne;x
PROV405;Valence;x
PROV434;Grenoble;x
PROV325;Toulouse;x
PROV322;Montauban;x
PROV328;Foix;x
PROV282;Bordeaux;x
PROV290;Mont de Marsan;x
PROV275;Pau;x
PROV379;Montpellier;x
PROV357;Rodez;x
PROV360;Carcassonne;x
PROV356;Perpignan;x
PROV447;Annecy;x
PROV444;Chambéry;x
PROV410;Marseilles;x
PROV396;Avignon;x
PROV449;Digne;x
PROV443;Toulon;x
PROV469;Frejus;x
PROV483;Nice;x
PROV542;Corsica;x
PROV111;La Coruña;x
PROV159;Oviedo;x
PROV121;Vigo;x
PROV158;León;x
PROV203;Santander;x
PROV221;Burgos;x
PROV191;Valladolid;x
PROV222;Soria;x
PROV160;Salamanca;x
PROV188;Ávila;x
PROV154;Badajoz;x
PROV164;Almendralejo;x
PROV150;Cáceres;x
PROV211;Madrid;x
PROV234;Sigüenza;x
PROV190;Toledo;x
PROV255;Cuenca;x
PROV196;Ciudad Real;x
PROV236;Bilbao;x
PROV258;Pamplona;x
PROV242;Logroño;x
PROV267;Zaragoza;x
PROV285;Huesca;x
PROV266;Teruel;x
PROV344;Barcelona;x
PROV353;Gerona;x
PROV324;Lérida;x
PROV319;Tarragona;x
PROV342;Balearic Islands;x
PROV281;Valencia;x
PROV303;Castellón;x
PROV289;Alicante;x
PROV265;Cartagena;x
PROV260;Murcia;x
PROV245;Albacete;x
PROV170;Seville;x
PROV184;Córdoba;x
PROV147;Huelva;x
PROV172;Cádiz;x
PROV217;Granada;x
PROV186;Málaga;x
PROV241;Almería;x
PROV219;Jaén;x
PROV181;Gibraltar;x
PROV122;Oporto;x
PROV142;Vila Real;x
PROV135;Covilhã;x
PROV106;Lisbon;x
PROV109;Coimbra;x
PROV120;Abrantes;x
PROV115;Setubal;x
PROV129;Évora;x
PROV124;Beja;x
PROV119;Faro;x
PROV572;Hamburg;x
PROV593;Lauenburg;x
PROV607;Lübeck;x
PROV541;Stade;x
PROV568;Lüneburg;x
PROV513;Heligoland;x
PROV556;Hanover;x
PROV529;Nienburg;x
PROV564;Brunswick;x
PROV575;Göttingen;x
PROV505;Osnabrück;x
PROV537;Bremen;x
PROV511;Oldenburg;x
PROV506;Cloppenburg;x
PROV475;Lingen;x
PROV488;Emden;x
PROV614;Schwerin;x
PROV677;Neustrelitz;x
PROV720;Stettin;x
PROV680;Swinemünde;x
PROV675;Stralsund;x
PROV670;Berlin;x
PROV695;Prenzlau;x
PROV633;Pritzwalk;x
PROV699;Cottbus;x
PROV618;Magdeburg;x
PROV589;Erfurt;x
PROV637;Dessau;x
PROV642;Halle;x
PROV619;Stendal;x
PROV694;Dresden;x
PROV666;Leipzig;x
PROV653;Chemnitz;x
PROV625;Weimar;x
PROV592;Gotha;x
PROV606;Meiningen;x
PROV525;Frankfurt;x
